
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


2023-01-17 11:47:22.081183: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2023-01-17 11:47:22.081230: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.

0it [00:00, ?it/s]
4it [00:00, 39.92it/s]
14389it [04:40, 51.57it/s]
14395it [04:40, 51.76it/s]
14401it [04:40, 51.90it/s]
14407it [04:40, 52.05it/s]
14413it [04:40, 52.02it/s]
14419it [04:40, 52.13it/s]
14425it [04:41, 52.28it/s]
14431it [04:41, 52.29it/s]
14437it [04:41, 52.36it/s]
14443it [04:41, 52.32it/s]
14449it [04:41, 51.97it/s]
14455it [04:41, 52.04it/s]
14461it [04:41, 51.82it/s]
14467it [04:41, 51.60it/s]
14473it [04:42, 51.82it/s]
14479it [04:42, 51.94it/s]
14485it [04:42, 52.09it/s]
14491it [04:42, 52.16it/s]
14497it [04:42, 52.18it/s]
14503it [04:42, 52.21it/s]
14509it [04:42, 52.22it/s]
14515it [04:42, 52.24it/s]
14521it [04:42, 52.29it/s]
14527it [04:43, 52.33it/s]
14533it [04:43, 51.87it/s]
14539it [04:43, 51.68it/s]
14545it [04:43, 51.86it/s]
14551it [04:43, 51.96it/s]
14557it [04:43, 51.72it/s]
14563it [04:43, 51.48it/s]
14569it [04:43, 51.74it/s]
14575it [04:43, 51.90it/s]
14581it [04:44, 52.03it/s]
14587it [04:44, 51.74it/s]
14593it [04:44, 51.98it/s]
14599it [04:44, 52.03it/s]
14605it [04:44, 52.21it/s]
14611it [04:44, 52.23it/s]
14617it [04:44, 52.20it/s]
14623it [04:44, 52.27it/s]
14629it [04:45, 52.25it/s]
14635it [04:45, 52.27it/s]
14641it [04:45, 52.28it/s]
14647it [04:45, 52.31it/s]
14653it [04:45, 52.31it/s]
14659it [04:45, 52.32it/s]
14665it [04:45, 52.33it/s]
14671it [04:45, 52.27it/s]
14677it [04:45, 52.34it/s]
14683it [04:46, 52.31it/s]
14689it [04:46, 52.36it/s]
14695it [04:46, 51.96it/s]
14701it [04:46, 52.05it/s]
14707it [04:46, 52.08it/s]
14713it [04:46, 52.13it/s]
14719it [04:46, 51.84it/s]
14725it [04:46, 51.67it/s]
14731it [04:46, 51.86it/s]
14737it [04:47, 49.99it/s]
14743it [04:47, 49.88it/s]
14749it [04:47, 50.45it/s]
14755it [04:47, 50.49it/s]
14761it [04:47, 50.93it/s]
14767it [04:47, 50.97it/s]
14773it [04:47, 51.27it/s]
14779it [04:47, 51.56it/s]
14785it [04:48, 51.28it/s]
14791it [04:48, 51.11it/s]
14797it [04:48, 51.36it/s]
14803it [04:48, 51.54it/s]
14809it [04:48, 51.69it/s]
14815it [04:48, 51.70it/s]
14821it [04:48, 51.80it/s]
14827it [04:48, 51.81it/s]
14833it [04:48, 51.54it/s]
14839it [04:49, 51.72it/s]
14845it [04:49, 51.90it/s]
14851it [04:49, 52.04it/s]
14857it [04:49, 52.05it/s]
14863it [04:49, 51.63it/s]
14869it [04:49, 51.72it/s]
14875it [04:49, 51.91it/s]
14881it [04:49, 52.00it/s]
14887it [04:50, 52.07it/s]
14893it [04:50, 52.00it/s]
14899it [04:50, 51.67it/s]
14905it [04:50, 51.42it/s]
14911it [04:50, 51.63it/s]
14917it [04:50, 51.83it/s]
14923it [04:50, 51.53it/s]
14929it [04:50, 51.39it/s]
14935it [04:50, 51.55it/s]
14941it [04:51, 51.75it/s]
14947it [04:51, 51.84it/s]
14953it [04:51, 51.91it/s]
14959it [04:51, 51.98it/s]
14965it [04:51, 51.58it/s]
14971it [04:51, 51.67it/s]
14977it [04:51, 51.50it/s]
14983it [04:51, 51.69it/s]
14989it [04:51, 51.76it/s]
14995it [04:52, 51.90it/s]
15001it [04:52, 51.87it/s]
15007it [04:52, 51.96it/s]
15013it [04:52, 51.97it/s]
15019it [04:52, 52.06it/s]
15025it [04:52, 52.04it/s]
15031it [04:52, 51.66it/s]
15037it [04:52, 51.79it/s]
15043it [04:53, 51.90it/s]
15049it [04:53, 51.66it/s]
15055it [04:53, 51.70it/s]
15061it [04:53, 51.81it/s]
15067it [04:53, 51.84it/s]
15073it [04:53, 51.95it/s]
15079it [04:53, 51.55it/s]
15085it [04:53, 51.38it/s]
15091it [04:53, 51.47it/s]
15097it [04:54, 51.65it/s]
15103it [04:54, 51.42it/s]
15109it [04:54, 51.23it/s]
15115it [04:54, 51.47it/s]
15121it [04:54, 51.64it/s]
15127it [04:54, 51.76it/s]
15133it [04:54, 51.87it/s]
15139it [04:54, 51.93it/s]
15145it [04:55, 51.96it/s]
15151it [04:55, 51.94it/s]
15157it [04:55, 51.75it/s]
15163it [04:55, 51.51it/s]
15169it [04:55, 51.65it/s]
15175it [04:55, 51.68it/s]
15181it [04:55, 51.84it/s]
15187it [04:55, 51.63it/s]
15193it [04:55, 51.80it/s]
15199it [04:56, 51.50it/s]
15205it [04:56, 51.72it/s]
15211it [04:56, 51.79it/s]
15217it [04:56, 51.87it/s]
15223it [04:56, 51.90it/s]
15229it [04:56, 48.30it/s]
15235it [04:56, 49.36it/s]
15241it [04:56, 50.05it/s]
15247it [04:57, 50.67it/s]
15253it [04:57, 50.74it/s]
15259it [04:57, 51.08it/s]
15265it [04:57, 51.36it/s]
15271it [04:57, 51.58it/s]
15277it [04:57, 51.68it/s]
15283it [04:57, 51.65it/s]
15289it [04:57, 51.22it/s]
15295it [04:57, 51.40it/s]
15301it [04:58, 51.58it/s]
15307it [04:58, 51.37it/s]
15313it [04:58, 51.22it/s]
15319it [04:58, 51.39it/s]
15325it [04:58, 51.56it/s]
15331it [04:58, 51.65it/s]
15337it [04:58, 51.66it/s]
15343it [04:58, 51.60it/s]
15349it [04:58, 51.28it/s]
15355it [04:59, 51.54it/s]
15361it [04:59, 51.67it/s]
15367it [04:59, 51.86it/s]
15373it [04:59, 51.90it/s]
15379it [04:59, 51.98it/s]
15385it [04:59, 52.03it/s]
15391it [04:59, 51.70it/s]
15397it [04:59, 51.81it/s]
15403it [05:00, 51.90it/s]
15409it [05:00, 51.69it/s]
15415it [05:00, 51.75it/s]
15421it [05:00, 51.85it/s]
15427it [05:00, 51.87it/s]
15433it [05:00, 52.03it/s]
15439it [05:00, 52.01it/s]
15445it [05:00, 52.09it/s]
15451it [05:00, 52.02it/s]
15457it [05:01, 52.05it/s]
15463it [05:01, 52.02it/s]
15469it [05:01, 52.05it/s]
15475it [05:01, 52.07it/s]
15481it [05:01, 52.05it/s]
15487it [05:01, 52.12it/s]
15493it [05:01, 52.09it/s]
15499it [05:01, 52.14it/s]
15505it [05:01, 52.13it/s]
15511it [05:02, 52.15it/s]
15517it [05:02, 52.10it/s]
15523it [05:02, 52.14it/s]
15529it [05:02, 52.11it/s]
15535it [05:02, 51.97it/s]
15541it [05:02, 52.10it/s]
15547it [05:02, 52.06it/s]
15553it [05:02, 52.09it/s]
15559it [05:03, 52.04it/s]
15565it [05:03, 52.08it/s]
15571it [05:03, 52.07it/s]
15577it [05:03, 52.10it/s]
15583it [05:03, 52.08it/s]
15589it [05:03, 52.06it/s]
15595it [05:03, 52.12it/s]
15601it [05:03, 52.08it/s]
15607it [05:03, 52.10it/s]
15613it [05:04, 52.05it/s]
15619it [05:04, 52.11it/s]
15625it [05:04, 52.10it/s]
15631it [05:04, 52.15it/s]
15637it [05:04, 52.13it/s]
15643it [05:04, 52.16it/s]
15649it [05:04, 52.13it/s]
15655it [05:04, 52.16it/s]
15661it [05:04, 52.13it/s]
15667it [05:05, 52.09it/s]
15673it [05:05, 52.08it/s]
15679it [05:05, 51.70it/s]
15685it [05:05, 51.53it/s]
15691it [05:05, 51.64it/s]
15697it [05:05, 51.83it/s]
15703it [05:05, 51.40it/s]
15709it [05:05, 51.63it/s]
15715it [05:06, 51.47it/s]
15721it [05:06, 51.58it/s]
15727it [05:06, 51.74it/s]
15733it [05:06, 51.77it/s]
15739it [05:06, 51.88it/s]
15745it [05:06, 51.86it/s]
15751it [05:06, 51.93it/s]
15757it [05:06, 51.91it/s]
15763it [05:06, 51.62it/s]
15769it [05:07, 51.65it/s]
15775it [05:07, 51.79it/s]
15781it [05:07, 51.56it/s]
15787it [05:07, 51.66it/s]
15793it [05:07, 51.75it/s]
15799it [05:07, 51.84it/s]
15805it [05:07, 51.56it/s]
15811it [05:07, 51.64it/s]
15817it [05:08, 51.73it/s]
15823it [05:08, 51.76it/s]
15829it [05:08, 51.82it/s]
15835it [05:08, 51.86it/s]
15841it [05:08, 51.92it/s]
15847it [05:08, 51.98it/s]
15853it [05:08, 51.74it/s]
15859it [05:08, 51.51it/s]
15865it [05:08, 51.63it/s]
15871it [05:09, 51.77it/s]
15877it [05:09, 51.68it/s]
15883it [05:09, 51.70it/s]
15889it [05:09, 51.46it/s]
15895it [05:09, 51.69it/s]
15901it [05:09, 51.88it/s]
15907it [05:09, 51.91it/s]
15913it [05:09, 51.83it/s]
15919it [05:09, 51.24it/s]
15925it [05:10, 51.50it/s]
15931it [05:10, 51.66it/s]
15937it [05:10, 51.78it/s]
15943it [05:10, 51.84it/s]
15949it [05:10, 51.94it/s]
15955it [05:10, 51.54it/s]
15961it [05:10, 51.72it/s]
15967it [05:10, 51.49it/s]
15973it [05:11, 51.60it/s]
15979it [05:11, 51.78it/s]
15985it [05:11, 51.82it/s]
15991it [05:11, 51.91it/s]
15997it [05:11, 51.56it/s]
16003it [05:11, 51.40it/s]
16009it [05:11, 51.51it/s]
16015it [05:11, 51.68it/s]
16021it [05:11, 51.46it/s]
16027it [05:12, 51.28it/s]
16033it [05:12, 51.50it/s]
16039it [05:12, 51.62it/s]
16045it [05:12, 51.73it/s]
16051it [05:12, 51.79it/s]
16057it [05:12, 51.92it/s]
16063it [05:12, 51.88it/s]
16069it [05:12, 51.91it/s]
16075it [05:12, 51.92it/s]
16081it [05:13, 51.96it/s]
16087it [05:13, 52.05it/s]
16093it [05:13, 51.99it/s]
16099it [05:13, 52.04it/s]
16105it [05:13, 51.63it/s]
16111it [05:13, 51.40it/s]
16117it [05:13, 51.54it/s]
16123it [05:13, 51.69it/s]
16129it [05:14, 51.73it/s]
16135it [05:14, 51.64it/s]
16141it [05:14, 51.13it/s]
16147it [05:14, 51.35it/s]
16153it [05:14, 51.55it/s]
16159it [05:14, 51.60it/s]
16165it [05:14, 51.77it/s]
16171it [05:14, 51.39it/s]
16177it [05:14, 51.23it/s]
16183it [05:15, 51.38it/s]
16189it [05:15, 51.58it/s]
16195it [05:15, 51.68it/s]
16201it [05:15, 51.42it/s]
16207it [05:15, 51.21it/s]
16213it [05:15, 51.40it/s]
16219it [05:15, 51.58it/s]
16225it [05:15, 51.68it/s]
16231it [05:16, 51.79it/s]
16237it [05:16, 51.39it/s]
16243it [05:16, 51.27it/s]
16249it [05:16, 51.44it/s]
16255it [05:16, 51.60it/s]
16261it [05:16, 51.69it/s]
16267it [05:16, 51.78it/s]
16273it [05:16, 51.88it/s]
16279it [05:16, 51.87it/s]
16285it [05:17, 51.94it/s]
16291it [05:17, 44.45it/s]
16296it [05:17, 44.24it/s]
16301it [05:17, 24.66it/s]
16307it [05:17, 29.68it/s]
16313it [05:18, 34.17it/s]
16319it [05:18, 38.02it/s]
16325it [05:18, 41.58it/s]
16331it [05:18, 44.33it/s]
16337it [05:18, 46.52it/s]
16343it [05:18, 48.10it/s]
16349it [05:18, 48.90it/s]
16355it [05:18, 49.61it/s]
16361it [05:18, 50.44it/s]
16367it [05:19, 50.98it/s]
16373it [05:19, 51.44it/s]
16379it [05:19, 51.77it/s]
16385it [05:19, 51.91it/s]
16391it [05:19, 51.66it/s]
16397it [05:19, 51.93it/s]
16403it [05:19, 52.05it/s]
16409it [05:19, 52.04it/s]
16415it [05:19, 52.17it/s]
16421it [05:20, 52.25it/s]
16427it [05:20, 52.28it/s]
16433it [05:20, 52.30it/s]
16439it [05:20, 52.08it/s]
16445it [05:20, 51.96it/s]
16451it [05:20, 51.74it/s]
16457it [05:20, 51.87it/s]
16463it [05:20, 51.94it/s]
16469it [05:21, 52.04it/s]
16475it [05:21, 52.07it/s]
16481it [05:21, 51.78it/s]
16487it [05:21, 51.40it/s]
16493it [05:21, 51.60it/s]
16499it [05:21, 51.81it/s]
16505it [05:21, 51.84it/s]
16511it [05:21, 51.73it/s]
16517it [05:21, 51.85it/s]
16523it [05:22, 52.03it/s]
16529it [05:22, 51.70it/s]
16535it [05:22, 51.83it/s]
16541it [05:22, 51.92it/s]
16547it [05:22, 52.04it/s]
16553it [05:22, 52.08it/s]
16559it [05:22, 51.95it/s]
16565it [05:22, 52.22it/s]
16571it [05:22, 52.33it/s]
16577it [05:23, 52.52it/s]
16583it [05:23, 52.58it/s]
16589it [05:23, 52.28it/s]
16595it [05:23, 52.10it/s]
16601it [05:23, 52.29it/s]
16607it [05:23, 52.38it/s]
16613it [05:23, 52.54it/s]
16619it [05:23, 52.67it/s]
16625it [05:24, 52.69it/s]
16631it [05:24, 52.79it/s]
16637it [05:24, 52.79it/s]
16643it [05:24, 52.79it/s]
16649it [05:24, 52.80it/s]
16655it [05:24, 52.83it/s]
16661it [05:24, 52.80it/s]
16667it [05:24, 52.40it/s]
16673it [05:24, 52.58it/s]
16679it [05:25, 52.78it/s]
16685it [05:25, 52.91it/s]
16691it [05:25, 52.89it/s]
16697it [05:25, 52.61it/s]
16703it [05:25, 52.69it/s]
16709it [05:25, 52.81it/s]
16715it [05:25, 52.40it/s]
16721it [05:25, 52.25it/s]
16727it [05:25, 52.37it/s]
16733it [05:26, 52.60it/s]
16739it [05:26, 52.75it/s]
16745it [05:26, 52.38it/s]
16751it [05:26, 52.20it/s]
16757it [05:26, 52.37it/s]
16763it [05:26, 52.58it/s]
16769it [05:26, 52.66it/s]
16775it [05:26, 52.79it/s]
16781it [05:26, 52.38it/s]
16787it [05:27, 52.22it/s]
16793it [05:27, 52.37it/s]
16799it [05:27, 52.58it/s]
16805it [05:27, 52.70it/s]
16811it [05:27, 52.69it/s]
16817it [05:27, 52.84it/s]
16823it [05:27, 52.43it/s]
16829it [05:27, 52.55it/s]
16835it [05:28, 52.26it/s]
16841it [05:28, 52.41it/s]
16847it [05:28, 52.48it/s]
16853it [05:28, 52.58it/s]
16859it [05:28, 52.55it/s]
16865it [05:28, 52.62it/s]
16871it [05:28, 52.63it/s]
16877it [05:28, 52.65it/s]
16883it [05:28, 52.30it/s]
16889it [05:29, 52.01it/s]
16895it [05:29, 52.23it/s]
16901it [05:29, 52.30it/s]
16907it [05:29, 52.15it/s]
16913it [05:29, 51.90it/s]
16919it [05:29, 52.16it/s]
16925it [05:29, 52.32it/s]
16931it [05:29, 52.01it/s]
16937it [05:29, 52.27it/s]
16943it [05:30, 51.88it/s]
16949it [05:30, 52.14it/s]
16955it [05:30, 52.30it/s]
16961it [05:30, 52.49it/s]
16967it [05:30, 52.13it/s]
16973it [05:30, 51.97it/s]
16979it [05:30, 52.14it/s]
16985it [05:30, 52.32it/s]
16991it [05:30, 52.47it/s]
16997it [05:31, 52.48it/s]
17003it [05:31, 52.55it/s]
17009it [05:31, 52.52it/s]
17015it [05:31, 52.57it/s]
17021it [05:31, 52.60it/s]
17027it [05:31, 52.65it/s]
17033it [05:31, 52.61it/s]
17039it [05:31, 52.33it/s]
17045it [05:32, 52.35it/s]
17051it [05:32, 52.50it/s]
17057it [05:32, 52.27it/s]
17063it [05:32, 52.34it/s]
17069it [05:32, 52.38it/s]
17075it [05:32, 52.33it/s]
17081it [05:32, 52.48it/s]
17087it [05:32, 52.54it/s]
17093it [05:32, 52.19it/s]
17099it [05:33, 52.33it/s]
17105it [05:33, 52.14it/s]
17111it [05:33, 52.33it/s]
17117it [05:33, 52.38it/s]
17123it [05:33, 52.54it/s]
17129it [05:33, 52.54it/s]
17135it [05:33, 52.56it/s]
17141it [05:33, 52.53it/s]
17147it [05:33, 52.61it/s]
17153it [05:34, 52.62it/s]
17159it [05:34, 52.64it/s]
17165it [05:34, 52.59it/s]
17171it [05:34, 52.69it/s]
17177it [05:34, 52.73it/s]
17183it [05:34, 52.71it/s]
17189it [05:34, 52.72it/s]
17195it [05:34, 52.68it/s]
17201it [05:34, 52.69it/s]
17207it [05:35, 52.62it/s]
17213it [05:35, 52.70it/s]
17219it [05:35, 52.63it/s]
17225it [05:35, 52.66it/s]
17231it [05:35, 52.75it/s]
17237it [05:35, 52.77it/s]
17243it [05:35, 52.78it/s]
17249it [05:35, 52.78it/s]
17255it [05:36, 52.85it/s]
17261it [05:36, 52.78it/s]
17267it [05:36, 52.81it/s]
17273it [05:36, 52.76it/s]
17279it [05:36, 52.75it/s]
17285it [05:36, 52.64it/s]
17291it [05:36, 52.72it/s]
17297it [05:36, 52.70it/s]
17303it [05:36, 52.63it/s]
17309it [05:37, 52.64it/s]
17315it [05:37, 52.60it/s]
17321it [05:37, 52.65it/s]
17327it [05:37, 52.70it/s]
17333it [05:37, 52.75it/s]
17339it [05:37, 52.70it/s]
17345it [05:37, 52.73it/s]
17351it [05:37, 52.64it/s]
17357it [05:37, 52.73it/s]
17363it [05:38, 52.36it/s]
17369it [05:38, 52.31it/s]
17375it [05:38, 52.44it/s]
17381it [05:38, 52.47it/s]
17387it [05:38, 52.57it/s]
17393it [05:38, 52.14it/s]
17399it [05:38, 51.92it/s]
17405it [05:38, 52.05it/s]
17411it [05:38, 52.21it/s]
17417it [05:39, 52.37it/s]
17423it [05:39, 52.41it/s]
17429it [05:39, 52.08it/s]
17435it [05:39, 51.82it/s]
17441it [05:39, 52.00it/s]
17447it [05:39, 52.08it/s]
17453it [05:39, 51.84it/s]
17459it [05:39, 51.57it/s]
17465it [05:40, 51.83it/s]
17471it [05:40, 51.97it/s]
17477it [05:40, 52.19it/s]
17483it [05:40, 52.27it/s]
17489it [05:40, 52.30it/s]
17495it [05:40, 52.34it/s]
17501it [05:40, 52.33it/s]
17507it [05:40, 52.42it/s]
17513it [05:40, 52.39it/s]
17519it [05:41, 52.43it/s]
17525it [05:41, 52.11it/s]
17531it [05:41, 51.74it/s]
17537it [05:41, 51.82it/s]
17543it [05:41, 52.02it/s]
17549it [05:41, 52.07it/s]
17555it [05:41, 51.96it/s]
17561it [05:41, 51.91it/s]
17567it [05:41, 52.06it/s]
17573it [05:42, 52.15it/s]
17579it [05:42, 52.13it/s]
17585it [05:42, 52.20it/s]
17591it [05:42, 52.18it/s]
17597it [05:42, 52.28it/s]
17603it [05:42, 52.31it/s]
17609it [05:42, 51.82it/s]
17615it [05:42, 51.95it/s]
17621it [05:43, 51.99it/s]
17627it [05:43, 52.08it/s]
17633it [05:43, 52.04it/s]
17639it [05:43, 52.15it/s]
17645it [05:43, 52.17it/s]
17651it [05:43, 52.25it/s]
17657it [05:43, 52.18it/s]
17663it [05:43, 52.20it/s]
17669it [05:43, 52.26it/s]
17675it [05:44, 52.25it/s]
17681it [05:44, 52.09it/s]
17687it [05:44, 51.57it/s]
17693it [05:44, 51.79it/s]
17699it [05:44, 51.92it/s]
17705it [05:44, 52.05it/s]
17711it [05:44, 52.08it/s]
17717it [05:44, 52.16it/s]
17723it [05:44, 52.19it/s]
17729it [05:45, 52.24it/s]
17735it [05:45, 52.24it/s]
17741it [05:45, 51.96it/s]
17747it [05:45, 51.71it/s]
17753it [05:45, 51.83it/s]
17759it [05:45, 51.98it/s]
17765it [05:45, 52.08it/s]
17771it [05:45, 52.18it/s]
17777it [05:46, 51.84it/s]
17783it [05:46, 51.69it/s]
17789it [05:46, 51.85it/s]
17795it [05:46, 51.98it/s]
17801it [05:46, 52.25it/s]
17807it [05:46, 52.25it/s]
17813it [05:46, 52.32it/s]
17819it [05:46, 51.95it/s]
17825it [05:46, 51.71it/s]
17831it [05:47, 51.82it/s]
17837it [05:47, 47.59it/s]
17842it [05:47, 46.49it/s]
17848it [05:47, 48.12it/s]
17854it [05:47, 48.90it/s]
17860it [05:47, 49.79it/s]
17866it [05:47, 50.52it/s]
17872it [05:47, 51.05it/s]
17878it [05:48, 51.07it/s]
17884it [05:48, 51.31it/s]
17890it [05:48, 51.61it/s]
17896it [05:48, 51.42it/s]
17902it [05:48, 51.39it/s]
17908it [05:48, 51.70it/s]
17914it [05:48, 51.76it/s]
17920it [05:48, 51.56it/s]
17926it [05:48, 51.33it/s]
17932it [05:49, 51.61it/s]
17938it [05:49, 51.72it/s]
17944it [05:49, 51.55it/s]
17950it [05:49, 51.66it/s]
17956it [05:49, 51.89it/s]
17962it [05:49, 52.01it/s]
17968it [05:49, 51.31it/s]
17974it [05:49, 51.59it/s]
17980it [05:49, 51.78it/s]
17986it [05:50, 51.97it/s]
17992it [05:50, 52.00it/s]
17998it [05:50, 52.10it/s]
18004it [05:50, 52.05it/s]
18010it [05:50, 51.81it/s]
18016it [05:50, 51.60it/s]
18022it [05:50, 51.65it/s]
18028it [05:50, 51.87it/s]
18034it [05:51, 51.69it/s]
18040it [05:51, 51.93it/s]
18046it [05:51, 52.01it/s]
18052it [05:51, 52.03it/s]
18058it [05:51, 52.17it/s]
18064it [05:51, 52.27it/s]
18070it [05:51, 52.24it/s]
18076it [05:51, 52.35it/s]
18082it [05:51, 52.35it/s]
18088it [05:52, 52.37it/s]
18094it [05:52, 52.37it/s]
18100it [05:52, 51.95it/s]
18106it [05:52, 52.11it/s]
18112it [05:52, 52.16it/s]
18118it [05:52, 51.79it/s]
18124it [05:52, 51.95it/s]
18130it [05:52, 52.14it/s]
18136it [05:52, 52.17it/s]
18142it [05:53, 52.32it/s]
18148it [05:53, 51.91it/s]
18154it [05:53, 51.72it/s]
18160it [05:53, 51.90it/s]
18166it [05:53, 52.04it/s]
18172it [05:53, 52.22it/s]
18178it [05:53, 51.88it/s]
18184it [05:53, 51.77it/s]
18190it [05:54, 51.94it/s]
18196it [05:54, 52.12it/s]
18202it [05:54, 51.86it/s]
18208it [05:54, 52.24it/s]
18214it [05:54, 52.01it/s]
18220it [05:54, 52.19it/s]
18226it [05:54, 52.42it/s]
18232it [05:54, 52.53it/s]
18238it [05:54, 52.24it/s]
18244it [05:55, 52.42it/s]
18250it [05:55, 52.19it/s]
18256it [05:55, 52.33it/s]
18262it [05:55, 52.48it/s]
18268it [05:55, 52.63it/s]
18274it [05:55, 52.58it/s]
18280it [05:55, 52.40it/s]
18286it [05:55, 52.13it/s]
18292it [05:55, 52.35it/s]
18298it [05:56, 52.46it/s]
18304it [05:56, 52.64it/s]
18310it [05:56, 52.53it/s]
18316it [05:56, 52.42it/s]
18322it [05:56, 52.57it/s]
18328it [05:56, 52.78it/s]
18334it [05:56, 52.88it/s]
18340it [05:56, 52.57it/s]
18346it [05:56, 52.78it/s]
18352it [05:57, 52.79it/s]
18358it [05:57, 52.96it/s]
18364it [05:57, 52.98it/s]
18370it [05:57, 52.90it/s]
18376it [05:57, 52.95it/s]
18382it [05:57, 52.99it/s]
18388it [05:57, 52.95it/s]
18394it [05:57, 52.57it/s]
18400it [05:58, 52.29it/s]
18406it [05:58, 52.33it/s]
18412it [05:58, 52.49it/s]
18418it [05:58, 52.51it/s]
18424it [05:58, 52.59it/s]
18430it [05:58, 52.61it/s]
18436it [05:58, 52.24it/s]
18442it [05:58, 52.19it/s]
18448it [05:58, 52.51it/s]
18454it [05:59, 52.80it/s]
18460it [05:59, 52.97it/s]
18466it [05:59, 53.14it/s]
18472it [05:59, 53.19it/s]
18478it [05:59, 53.26it/s]
18484it [05:59, 53.27it/s]
18490it [05:59, 53.38it/s]
18496it [05:59, 53.37it/s]
18502it [05:59, 53.44it/s]
18508it [06:00, 53.44it/s]
18514it [06:00, 53.47it/s]
18520it [06:00, 53.54it/s]
18526it [06:00, 53.44it/s]
18532it [06:00, 53.22it/s]
18538it [06:00, 53.27it/s]
18544it [06:00, 53.40it/s]
18550it [06:00, 53.38it/s]
18556it [06:00, 53.46it/s]
18562it [06:01, 53.39it/s]
18568it [06:01, 53.15it/s]
18574it [06:01, 53.04it/s]
18580it [06:01, 53.22it/s]
18586it [06:01, 52.95it/s]
18592it [06:01, 53.05it/s]
18598it [06:01, 53.22it/s]
18604it [06:01, 53.29it/s]
18610it [06:01, 53.34it/s]
18616it [06:02, 53.38it/s]
18622it [06:02, 53.40it/s]
18628it [06:02, 53.34it/s]
18634it [06:02, 53.32it/s]
18640it [06:02, 53.28it/s]
18646it [06:02, 53.22it/s]
18652it [06:02, 53.24it/s]
18658it [06:02, 53.27it/s]
18664it [06:02, 53.36it/s]
18670it [06:03, 53.32it/s]
18676it [06:03, 53.34it/s]
18682it [06:03, 53.35it/s]
18688it [06:03, 53.48it/s]
18694it [06:03, 53.42it/s]
18700it [06:03, 53.42it/s]
18706it [06:03, 53.43it/s]
18712it [06:03, 53.06it/s]
18718it [06:04, 53.23it/s]
18724it [06:04, 53.27it/s]
18730it [06:04, 53.33it/s]
18736it [06:04, 52.83it/s]
18742it [06:04, 53.05it/s]
18748it [06:04, 53.19it/s]
18754it [06:04, 53.40it/s]
18760it [06:04, 53.48it/s]
18766it [06:04, 53.67it/s]
18772it [06:05, 53.73it/s]
18778it [06:05, 53.76it/s]
18784it [06:05, 53.88it/s]
18790it [06:05, 53.87it/s]
18796it [06:05, 53.95it/s]
18802it [06:05, 53.48it/s]
18808it [06:05, 53.58it/s]
18814it [06:05, 53.25it/s]
18820it [06:05, 53.19it/s]
18826it [06:06, 53.40it/s]
18832it [06:06, 53.48it/s]
18838it [06:06, 53.12it/s]
18844it [06:06, 52.91it/s]
18850it [06:06, 53.05it/s]
18856it [06:06, 53.16it/s]
18862it [06:06, 53.31it/s]
18868it [06:06, 53.18it/s]
18874it [06:06, 53.04it/s]
18880it [06:07, 53.12it/s]
18886it [06:07, 53.31it/s]
18892it [06:07, 53.49it/s]
18898it [06:07, 53.56it/s]
18904it [06:07, 53.60it/s]
18910it [06:07, 53.57it/s]
18916it [06:07, 53.58it/s]
18922it [06:07, 53.56it/s]
18928it [06:07, 53.65it/s]
18934it [06:08, 53.67it/s]
18940it [06:08, 53.69it/s]
18946it [06:08, 53.74it/s]
18952it [06:08, 53.66it/s]
18958it [06:08, 53.66it/s]
18964it [06:08, 53.65it/s]
18970it [06:08, 53.26it/s]
18976it [06:08, 53.27it/s]
18982it [06:08, 53.12it/s]
18988it [06:09, 53.27it/s]
18994it [06:09, 53.47it/s]
19000it [06:09, 53.50it/s]
19006it [06:09, 53.55it/s]
19012it [06:09, 53.61it/s]
19018it [06:09, 53.60it/s]
19024it [06:09, 53.67it/s]
19030it [06:09, 53.65it/s]
19036it [06:09, 53.73it/s]
19042it [06:10, 53.52it/s]
19048it [06:10, 53.37it/s]
19054it [06:10, 53.01it/s]
19060it [06:10, 53.16it/s]
19066it [06:10, 53.20it/s]
19072it [06:10, 52.91it/s]
19078it [06:10, 52.76it/s]
19084it [06:10, 52.95it/s]
19090it [06:10, 53.10it/s]
19096it [06:11, 53.17it/s]
19102it [06:11, 53.31it/s]
19108it [06:11, 52.86it/s]
19114it [06:11, 52.59it/s]
19120it [06:11, 52.86it/s]
19126it [06:11, 53.03it/s]
19132it [06:11, 52.65it/s]
19138it [06:11, 52.31it/s]
19144it [06:11, 52.50it/s]
19150it [06:12, 52.53it/s]
19156it [06:12, 52.64it/s]
19162it [06:12, 52.69it/s]
19168it [06:12, 52.75it/s]
19174it [06:12, 52.73it/s]
19180it [06:12, 52.13it/s]
19186it [06:12, 51.88it/s]
19192it [06:12, 52.40it/s]
