
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


2023-01-17 11:21:41.947577: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2023-01-17 11:21:41.947613: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.

0it [00:00, ?it/s]
3it [00:00, 28.56it/s]
2427it [01:25, 28.31it/s]
2430it [01:25, 27.97it/s]
2433it [01:25, 28.14it/s]
2436it [01:26, 28.30it/s]
2439it [01:26, 28.44it/s]
2442it [01:26, 28.58it/s]
2445it [01:26, 28.67it/s]
2448it [01:26, 28.69it/s]
2451it [01:26, 27.88it/s]
2454it [01:26, 28.00it/s]
2457it [01:26, 27.61it/s]
2460it [01:26, 27.83it/s]
2463it [01:26, 28.08it/s]
2466it [01:27, 28.27it/s]
2469it [01:27, 28.32it/s]
2472it [01:27, 27.74it/s]
2475it [01:27, 27.94it/s]
2478it [01:27, 27.73it/s]
2481it [01:27, 27.96it/s]
2484it [01:27, 28.16it/s]
2487it [01:27, 28.16it/s]
2490it [01:27, 28.28it/s]
2493it [01:28, 27.67it/s]
2496it [01:28, 27.79it/s]
2499it [01:28, 28.00it/s]
2502it [01:28, 28.03it/s]
2505it [01:28, 28.04it/s]
2508it [01:28, 28.15it/s]
2511it [01:28, 28.23it/s]
2514it [01:28, 28.15it/s]
2517it [01:28, 27.70it/s]
2520it [01:29, 27.82it/s]
2523it [01:29, 28.04it/s]
2526it [01:29, 28.20it/s]
2529it [01:29, 27.84it/s]
2532it [01:29, 28.10it/s]
2535it [01:29, 28.32it/s]
2538it [01:29, 28.41it/s]
2541it [01:29, 28.48it/s]
2544it [01:29, 27.70it/s]
2547it [01:29, 27.75it/s]
2550it [01:30, 27.43it/s]
2553it [01:30, 27.58it/s]
2556it [01:30, 27.70it/s]
2559it [01:30, 27.81it/s]
2562it [01:30, 27.88it/s]
2565it [01:30, 27.93it/s]
2568it [01:30, 27.97it/s]
2571it [01:30, 28.05it/s]
2574it [01:30, 27.28it/s]
2577it [01:31, 27.45it/s]
2580it [01:31, 27.19it/s]
2583it [01:31, 27.42it/s]
2586it [01:31, 27.59it/s]
2589it [01:31, 27.70it/s]
2592it [01:31, 27.71it/s]
2595it [01:31, 27.79it/s]
2598it [01:31, 27.86it/s]
2601it [01:31, 27.98it/s]
2604it [01:32, 28.00it/s]
2607it [01:32, 28.06it/s]
2610it [01:32, 28.04it/s]
2613it [01:32, 28.04it/s]
2616it [01:32, 28.07it/s]
2619it [01:32, 28.09it/s]
2622it [01:32, 27.38it/s]
2625it [01:32, 27.48it/s]
2628it [01:32, 27.63it/s]
2631it [01:33, 27.73it/s]
2634it [01:33, 27.85it/s]
2637it [01:33, 27.83it/s]
2640it [01:33, 27.82it/s]
2643it [01:33, 27.83it/s]
2646it [01:33, 27.91it/s]
2649it [01:33, 27.95it/s]
2652it [01:33, 27.98it/s]
2655it [01:33, 28.02it/s]
2658it [01:33, 28.06it/s]
2661it [01:34, 28.02it/s]
2664it [01:34, 28.02it/s]
2667it [01:34, 28.07it/s]
2670it [01:34, 28.09it/s]
2673it [01:34, 27.84it/s]
2676it [01:34, 27.45it/s]
2679it [01:34, 27.50it/s]
2682it [01:34, 27.65it/s]
2685it [01:34, 27.70it/s]
2688it [01:35, 27.77it/s]
2691it [01:35, 27.86it/s]
2694it [01:35, 27.91it/s]
2697it [01:35, 27.90it/s]
2700it [01:35, 27.70it/s]
2703it [01:35, 27.30it/s]
2706it [01:35, 27.48it/s]
2709it [01:36, 17.82it/s]
2712it [01:36, 19.97it/s]
2715it [01:36, 21.81it/s]
2718it [01:36, 23.35it/s]
2721it [01:36, 24.55it/s]
2724it [01:36, 25.46it/s]
2727it [01:36, 26.14it/s]
2730it [01:36, 26.67it/s]
2733it [01:36, 26.99it/s]
2736it [01:37, 26.57it/s]
2739it [01:37, 26.89it/s]
2742it [01:37, 27.14it/s]
2745it [01:37, 27.18it/s]
2748it [01:37, 27.30it/s]
2751it [01:37, 27.46it/s]
2754it [01:37, 27.61it/s]
2757it [01:37, 27.73it/s]
2760it [01:37, 27.16it/s]
2763it [01:37, 27.28it/s]
2766it [01:38, 27.10it/s]
2769it [01:38, 27.28it/s]
2772it [01:38, 27.45it/s]
2775it [01:38, 27.59it/s]
2778it [01:38, 27.70it/s]
2781it [01:38, 27.78it/s]
2784it [01:38, 27.00it/s]
2787it [01:38, 27.31it/s]
2790it [01:38, 27.22it/s]
2793it [01:39, 27.50it/s]
2796it [01:39, 27.76it/s]
2799it [01:39, 27.95it/s]
2802it [01:39, 28.01it/s]
2805it [01:39, 27.93it/s]
2808it [01:39, 27.54it/s]
2811it [01:39, 27.74it/s]
2814it [01:39, 27.87it/s]
2817it [01:39, 27.99it/s]
2820it [01:40, 28.04it/s]
2823it [01:40, 28.00it/s]
2826it [01:40, 28.05it/s]
2829it [01:40, 28.13it/s]
2832it [01:40, 28.17it/s]
2835it [01:40, 28.22it/s]
2838it [01:40, 27.54it/s]
2841it [01:40, 27.71it/s]
2844it [01:40, 27.77it/s]
2847it [01:41, 27.86it/s]
2850it [01:41, 28.01it/s]
2853it [01:41, 28.04it/s]
2856it [01:41, 28.07it/s]
2859it [01:41, 28.13it/s]
2862it [01:41, 27.56it/s]
2865it [01:41, 27.75it/s]
2868it [01:41, 27.90it/s]
2871it [01:41, 27.98it/s]
2874it [01:41, 27.75it/s]
2877it [01:42, 27.90it/s]
2880it [01:42, 28.04it/s]
2883it [01:42, 28.16it/s]
2886it [01:42, 27.34it/s]
2889it [01:42, 27.47it/s]
2892it [01:42, 27.28it/s]
2895it [01:42, 27.54it/s]
2898it [01:42, 27.74it/s]
2901it [01:42, 27.89it/s]
2904it [01:43, 27.99it/s]
2907it [01:43, 27.99it/s]
2910it [01:43, 28.11it/s]
2913it [01:43, 28.18it/s]
2916it [01:43, 27.71it/s]
2919it [01:43, 27.81it/s]
2922it [01:43, 27.79it/s]
2925it [01:43, 27.79it/s]
2928it [01:43, 27.91it/s]
2931it [01:44, 28.00it/s]
2934it [01:44, 27.85it/s]
2937it [01:44, 27.58it/s]
2940it [01:44, 27.79it/s]
2943it [01:44, 27.95it/s]
2946it [01:44, 27.83it/s]
2949it [01:44, 27.99it/s]
2952it [01:44, 28.18it/s]
2955it [01:44, 28.29it/s]
2958it [01:44, 28.43it/s]
2961it [01:45, 28.54it/s]
2964it [01:45, 27.90it/s]
2967it [01:45, 28.06it/s]
2970it [01:45, 28.26it/s]
2973it [01:45, 28.38it/s]
2976it [01:45, 28.40it/s]
2979it [01:45, 28.47it/s]
2982it [01:45, 28.53it/s]
2985it [01:45, 28.65it/s]
2988it [01:46, 28.00it/s]
2991it [01:46, 28.12it/s]
2994it [01:46, 27.91it/s]
2997it [01:46, 28.09it/s]
3000it [01:46, 28.24it/s]
3003it [01:46, 28.34it/s]
3006it [01:46, 28.40it/s]
3009it [01:46, 28.49it/s]
3012it [01:46, 27.77it/s]
3015it [01:47, 27.92it/s]
3018it [01:47, 28.11it/s]
3021it [01:47, 28.28it/s]
3024it [01:47, 28.08it/s]
3027it [01:47, 28.22it/s]
3030it [01:47, 28.34it/s]
3033it [01:47, 28.49it/s]
3036it [01:47, 28.61it/s]
3039it [01:47, 28.23it/s]
3042it [01:47, 27.90it/s]
3045it [01:48, 28.07it/s]
3048it [01:48, 28.13it/s]
3051it [01:48, 27.88it/s]
3054it [01:48, 28.05it/s]
3057it [01:48, 28.20it/s]
3060it [01:48, 28.33it/s]
3063it [01:48, 28.44it/s]
3066it [01:48, 27.76it/s]
3069it [01:48, 27.90it/s]
3072it [01:49, 28.00it/s]
3075it [01:49, 28.13it/s]
3078it [01:49, 28.22it/s]
3081it [01:49, 28.30it/s]
3084it [01:49, 27.61it/s]
3087it [01:49, 27.74it/s]
3090it [01:49, 27.87it/s]
3093it [01:49, 28.02it/s]
3096it [01:49, 28.14it/s]
3099it [01:50, 28.22it/s]
3102it [01:50, 27.60it/s]
3105it [01:50, 27.84it/s]
3108it [01:50, 27.68it/s]
3111it [01:50, 27.97it/s]
3114it [01:50, 28.15it/s]
3117it [01:50, 28.28it/s]
3120it [01:50, 28.45it/s]
3123it [01:50, 27.90it/s]
3126it [01:50, 28.08it/s]
3129it [01:51, 28.28it/s]
3132it [01:51, 28.39it/s]
3135it [01:51, 28.47it/s]
3138it [01:51, 28.59it/s]
3141it [01:51, 28.71it/s]
3144it [01:51, 28.20it/s]
3147it [01:51, 28.30it/s]
3150it [01:51, 28.41it/s]
3153it [01:51, 28.42it/s]
3156it [01:52, 28.51it/s]
3159it [01:52, 27.73it/s]
3162it [01:52, 27.89it/s]
3165it [01:52, 27.97it/s]
3168it [01:52, 28.12it/s]
3171it [01:52, 28.26it/s]
3174it [01:52, 28.41it/s]
3177it [01:52, 28.52it/s]
3180it [01:52, 27.75it/s]
3183it [01:52, 27.85it/s]
3186it [01:53, 28.00it/s]
3189it [01:53, 27.66it/s]
3192it [01:53, 27.91it/s]
3195it [01:53, 28.08it/s]
3198it [01:53, 28.18it/s]
3201it [01:53, 27.51it/s]
3204it [01:53, 27.70it/s]
3207it [01:53, 27.81it/s]
3210it [01:53, 27.96it/s]
3213it [01:54, 28.08it/s]
3216it [01:54, 28.21it/s]
3219it [01:54, 27.52it/s]
3222it [01:54, 27.65it/s]
3225it [01:54, 27.79it/s]
3228it [01:54, 27.93it/s]
3231it [01:54, 28.07it/s]
3234it [01:54, 27.87it/s]
3237it [01:54, 27.53it/s]
3240it [01:55, 27.59it/s]
3243it [01:55, 27.77it/s]
3246it [01:55, 27.70it/s]
3249it [01:55, 27.34it/s]
3252it [01:55, 27.05it/s]
3255it [01:55, 27.26it/s]
3258it [01:55, 27.16it/s]
3261it [01:55, 27.45it/s]
3264it [01:55, 27.66it/s]
3267it [01:56, 27.64it/s]
3270it [01:56, 27.78it/s]
3273it [01:56, 27.56it/s]
3276it [01:56, 27.75it/s]
3279it [01:56, 27.82it/s]
3282it [01:56, 27.99it/s]
3285it [01:56, 27.41it/s]
3288it [01:56, 27.35it/s]
3291it [01:56, 27.70it/s]
3294it [01:56, 28.01it/s]
3297it [01:57, 28.35it/s]
3300it [01:57, 28.56it/s]
3303it [01:57, 28.72it/s]
3306it [01:57, 28.86it/s]
3309it [01:57, 28.20it/s]
3312it [01:57, 28.36it/s]
3315it [01:57, 28.59it/s]
3318it [01:57, 28.72it/s]
3321it [01:57, 28.81it/s]
3324it [01:58, 28.89it/s]
3327it [01:58, 28.86it/s]
3330it [01:58, 28.88it/s]
3333it [01:58, 28.99it/s]
3336it [01:58, 29.08it/s]
3339it [01:58, 29.10it/s]
3342it [01:58, 29.09it/s]
3345it [01:58, 29.04it/s]
3348it [01:58, 29.12it/s]
3351it [01:58, 29.12it/s]
3354it [01:59, 28.09it/s]
3357it [01:59, 28.26it/s]
3360it [01:59, 28.45it/s]
3363it [01:59, 28.49it/s]
3366it [01:59, 28.59it/s]
3369it [01:59, 28.72it/s]
3372it [01:59, 28.75it/s]
3375it [01:59, 28.79it/s]
3378it [01:59, 28.14it/s]
3381it [02:00, 27.77it/s]
3384it [02:00, 27.99it/s]
3387it [02:00, 28.20it/s]
3390it [02:00, 28.36it/s]
3393it [02:00, 28.45it/s]
3396it [02:00, 28.27it/s]
3399it [02:00, 27.76it/s]
3402it [02:00, 27.74it/s]
3405it [02:00, 27.96it/s]
3408it [02:00, 28.16it/s]
3411it [02:01, 28.32it/s]
3414it [02:01, 28.17it/s]
3417it [02:01, 27.89it/s]
3420it [02:01, 27.69it/s]
3423it [02:01, 27.98it/s]
3426it [02:01, 28.14it/s]
3429it [02:01, 28.26it/s]
3432it [02:01, 27.67it/s]
3435it [02:01, 27.84it/s]
3438it [02:02, 27.94it/s]
3441it [02:02, 28.17it/s]
3444it [02:02, 28.36it/s]
3447it [02:02, 28.46it/s]
3450it [02:02, 28.17it/s]
3453it [02:02, 27.82it/s]
3456it [02:02, 27.97it/s]
3459it [02:02, 28.12it/s]
3462it [02:02, 28.26it/s]
3465it [02:03, 28.38it/s]
3468it [02:03, 28.03it/s]
3471it [02:03, 27.65it/s]
3474it [02:03, 27.56it/s]
3477it [02:03, 27.79it/s]
3480it [02:03, 27.96it/s]
3483it [02:03, 28.10it/s]
3486it [02:03, 28.15it/s]
3489it [02:03, 28.25it/s]
3492it [02:03, 27.58it/s]
3495it [02:04, 27.69it/s]
3498it [02:04, 27.75it/s]
3501it [02:04, 27.83it/s]
3504it [02:04, 27.89it/s]
3507it [02:04, 27.99it/s]
3510it [02:04, 27.82it/s]
3513it [02:04, 27.58it/s]
3516it [02:04, 27.79it/s]
3519it [02:04, 27.92it/s]
3522it [02:05, 27.96it/s]
3525it [02:05, 28.12it/s]
3528it [02:05, 27.65it/s]
3531it [02:05, 27.78it/s]
3534it [02:05, 27.50it/s]
3537it [02:05, 27.63it/s]
3540it [02:05, 27.75it/s]
3543it [02:05, 27.90it/s]
3546it [02:05, 27.40it/s]
3549it [02:06, 27.63it/s]
3552it [02:06, 27.79it/s]
3555it [02:06, 27.86it/s]
3558it [02:06, 27.68it/s]
3561it [02:06, 27.87it/s]
3564it [02:06, 28.05it/s]
3567it [02:06, 28.19it/s]
3570it [02:06, 27.70it/s]
3573it [02:06, 27.82it/s]
3576it [02:07, 27.97it/s]
3579it [02:07, 28.09it/s]
3582it [02:07, 28.14it/s]
3585it [02:07, 28.24it/s]
3588it [02:07, 28.26it/s]
3591it [02:07, 28.30it/s]
3594it [02:07, 28.35it/s]
3597it [02:07, 28.35it/s]
3600it [02:07, 28.35it/s]
3603it [02:07, 28.35it/s]
3606it [02:08, 28.37it/s]
3609it [02:08, 28.32it/s]
3612it [02:08, 27.65it/s]
3615it [02:08, 27.76it/s]
3618it [02:08, 27.57it/s]
3621it [02:08, 27.71it/s]
3624it [02:08, 27.85it/s]
3627it [02:08, 27.92it/s]
3630it [02:08, 28.06it/s]
3633it [02:09, 27.61it/s]
3636it [02:09, 27.57it/s]
3639it [02:09, 27.59it/s]
3642it [02:09, 27.94it/s]
3645it [02:09, 28.23it/s]
3648it [02:09, 28.44it/s]
3651it [02:09, 28.60it/s]
3654it [02:09, 28.75it/s]
3657it [02:09, 28.13it/s]
3660it [02:09, 28.26it/s]
3663it [02:10, 28.40it/s]
3666it [02:10, 28.59it/s]
3669it [02:10, 28.66it/s]
3672it [02:10, 28.73it/s]
3675it [02:10, 28.81it/s]
3678it [02:10, 28.52it/s]
3681it [02:10, 28.64it/s]
3684it [02:10, 28.81it/s]
3687it [02:10, 28.92it/s]
3690it [02:11, 28.96it/s]
3693it [02:11, 28.95it/s]
3696it [02:11, 28.96it/s]
3699it [02:11, 28.98it/s]
3702it [02:11, 29.04it/s]
3705it [02:11, 29.04it/s]
3708it [02:11, 29.08it/s]
3711it [02:11, 28.46it/s]
3714it [02:11, 28.48it/s]
3717it [02:11, 28.60it/s]
3720it [02:12, 28.36it/s]
3723it [02:12, 28.49it/s]
3726it [02:12, 28.59it/s]
3729it [02:12, 28.65it/s]
3732it [02:12, 28.24it/s]
3735it [02:12, 27.79it/s]
3738it [02:12, 27.95it/s]
3741it [02:12, 28.11it/s]
3744it [02:12, 28.27it/s]
3747it [02:13, 28.40it/s]
3750it [02:13, 28.53it/s]
3753it [02:13, 28.64it/s]
3756it [02:13, 27.88it/s]
3759it [02:13, 28.10it/s]
3762it [02:13, 27.84it/s]
3765it [02:13, 28.04it/s]
3768it [02:13, 28.24it/s]
3771it [02:13, 28.07it/s]
3774it [02:14, 27.71it/s]
3777it [02:14, 27.38it/s]
3780it [02:14, 27.64it/s]
3783it [02:14, 27.80it/s]
3786it [02:14, 27.95it/s]
3789it [02:14, 27.82it/s]
3792it [02:14, 27.66it/s]
3795it [02:14, 27.45it/s]
3798it [02:14, 27.66it/s]
3801it [02:14, 27.79it/s]
3804it [02:15, 27.95it/s]
3807it [02:15, 28.11it/s]
3810it [02:15, 28.18it/s]
3813it [02:15, 28.24it/s]
3816it [02:15, 28.33it/s]
3819it [02:15, 28.37it/s]
3822it [02:15, 28.42it/s]
3825it [02:15, 27.84it/s]
3828it [02:15, 28.15it/s]
3831it [02:16, 28.42it/s]
3834it [02:16, 28.56it/s]
3837it [02:16, 28.69it/s]
3841it [02:16, 30.59it/s]
3845it [02:16, 29.65it/s]
3848it [02:16, 29.49it/s]
3851it [02:16, 29.39it/s]
3854it [02:16, 29.31it/s]
3857it [02:16, 29.26it/s]
3860it [02:17, 29.20it/s]
3863it [02:17, 28.53it/s]
3866it [02:17, 28.55it/s]
3869it [02:17, 28.64it/s]
3872it [02:17, 28.63it/s]
3875it [02:17, 28.65it/s]
3878it [02:17, 28.72it/s]
3881it [02:17, 28.79it/s]
3884it [02:17, 28.86it/s]
3887it [02:17, 28.95it/s]
3890it [02:18, 28.90it/s]
3893it [02:18, 28.93it/s]
3896it [02:18, 28.97it/s]
3899it [02:18, 28.97it/s]
3902it [02:18, 28.98it/s]
3905it [02:18, 28.08it/s]
3908it [02:18, 27.89it/s]
3911it [02:18, 28.14it/s]
3914it [02:18, 28.34it/s]
3917it [02:19, 28.56it/s]
3920it [02:19, 28.30it/s]
3923it [02:19, 27.84it/s]
3926it [02:19, 28.04it/s]
3929it [02:19, 28.23it/s]
3932it [02:19, 28.38it/s]
3935it [02:19, 28.53it/s]
3938it [02:19, 28.66it/s]
3941it [02:19, 28.69it/s]
3944it [02:19, 28.79it/s]
3947it [02:20, 28.83it/s]
3950it [02:20, 28.83it/s]
3953it [02:20, 28.80it/s]
3956it [02:20, 28.78it/s]
3959it [02:20, 28.78it/s]
3962it [02:20, 28.79it/s]
3965it [02:20, 28.06it/s]
3968it [02:20, 28.27it/s]
3971it [02:20, 28.41it/s]
3974it [02:21, 28.47it/s]
3977it [02:21, 28.47it/s]
3980it [02:21, 28.59it/s]
3983it [02:21, 28.69it/s]
3986it [02:21, 28.42it/s]
3989it [02:21, 28.58it/s]
3992it [02:21, 28.68it/s]
3995it [02:21, 28.71it/s]
3998it [02:21, 28.79it/s]
4001it [02:21, 28.11it/s]
4004it [02:22, 28.34it/s]
4007it [02:22, 28.53it/s]
4010it [02:22, 28.25it/s]
4013it [02:22, 28.46it/s]
4016it [02:22, 28.67it/s]
4019it [02:22, 28.80it/s]
4022it [02:22, 28.94it/s]
4025it [02:22, 29.02it/s]
4028it [02:22, 29.07it/s]
4031it [02:23, 29.08it/s]
4034it [02:23, 29.07it/s]
4037it [02:23, 28.82it/s]
4040it [02:23, 28.42it/s]
4043it [02:23, 28.58it/s]
4046it [02:23, 28.68it/s]
4049it [02:23, 28.81it/s]
4052it [02:23, 28.89it/s]
4055it [02:23, 28.98it/s]
4058it [02:23, 28.91it/s]
4061it [02:24, 28.95it/s]
4064it [02:24, 28.93it/s]
4067it [02:24, 28.95it/s]
4070it [02:24, 28.98it/s]
4073it [02:24, 29.05it/s]
4076it [02:24, 29.08it/s]
4079it [02:24, 29.10it/s]
4082it [02:24, 29.02it/s]
4085it [02:24, 29.07it/s]
4088it [02:24, 28.30it/s]
4091it [02:25, 28.45it/s]
4094it [02:25, 28.29it/s]
4097it [02:25, 28.16it/s]
4100it [02:25, 28.10it/s]
4103it [02:25, 18.23it/s]
4106it [02:25, 20.48it/s]
4109it [02:25, 21.96it/s]
4112it [02:26, 23.59it/s]
4115it [02:26, 24.93it/s]
4118it [02:26, 25.89it/s]
4121it [02:26, 26.71it/s]
4124it [02:26, 26.76it/s]
4127it [02:26, 27.30it/s]
4130it [02:26, 27.77it/s]
4133it [02:26, 28.10it/s]
4136it [02:26, 28.03it/s]
4139it [02:26, 27.90it/s]
4142it [02:27, 28.16it/s]
4145it [02:27, 28.33it/s]
4148it [02:27, 28.50it/s]
4151it [02:27, 28.53it/s]
4154it [02:27, 28.59it/s]
4157it [02:27, 28.72it/s]
4160it [02:27, 28.78it/s]
4163it [02:27, 28.84it/s]
4166it [02:27, 28.89it/s]
4169it [02:28, 28.86it/s]
4172it [02:28, 28.87it/s]
4175it [02:28, 28.87it/s]
4178it [02:28, 28.39it/s]
4181it [02:28, 28.52it/s]
4184it [02:28, 28.62it/s]
4187it [02:28, 28.61it/s]
4190it [02:28, 27.85it/s]
4193it [02:28, 28.06it/s]
4196it [02:28, 28.14it/s]
4199it [02:29, 28.29it/s]
4202it [02:29, 28.40it/s]
4205it [02:29, 28.42it/s]
4208it [02:29, 28.51it/s]
4211it [02:29, 28.61it/s]
4214it [02:29, 28.67it/s]
4217it [02:29, 28.77it/s]
4220it [02:29, 28.75it/s]
4223it [02:29, 28.68it/s]
4226it [02:30, 28.70it/s]
4229it [02:30, 28.74it/s]
4232it [02:30, 28.76it/s]
4235it [02:30, 28.01it/s]
4238it [02:30, 27.79it/s]
4241it [02:30, 28.04it/s]
4244it [02:30, 28.27it/s]
4247it [02:30, 28.40it/s]
4250it [02:30, 28.32it/s]
4253it [02:30, 27.95it/s]
4256it [02:31, 28.02it/s]
4259it [02:31, 28.16it/s]
4262it [02:31, 28.35it/s]
4265it [02:31, 28.53it/s]
4268it [02:31, 28.67it/s]
4271it [02:31, 27.85it/s]
4274it [02:31, 28.01it/s]
4277it [02:31, 28.14it/s]
4280it [02:31, 28.28it/s]
4283it [02:32, 28.44it/s]
4286it [02:32, 28.55it/s]
4289it [02:32, 28.02it/s]
4292it [02:32, 27.98it/s]
4295it [02:32, 27.73it/s]
4298it [02:32, 27.97it/s]
4301it [02:32, 28.16it/s]
4304it [02:32, 28.26it/s]
4307it [02:32, 28.20it/s]
4310it [02:33, 27.75it/s]
4313it [02:33, 27.94it/s]
4316it [02:33, 27.74it/s]
4319it [02:33, 27.95it/s]
4323it [02:33, 30.03it/s]
4326it [02:33, 29.54it/s]
4329it [02:33, 28.47it/s]
4332it [02:33, 28.40it/s]
4335it [02:33, 28.40it/s]
4338it [02:33, 28.42it/s]
4341it [02:34, 28.43it/s]
4344it [02:34, 28.38it/s]
4347it [02:34, 28.38it/s]
4350it [02:34, 28.39it/s]
4353it [02:34, 28.42it/s]
4356it [02:34, 28.46it/s]
4359it [02:34, 27.76it/s]
4362it [02:34, 27.88it/s]
4365it [02:34, 28.02it/s]
4368it [02:35, 28.11it/s]
4371it [02:35, 28.19it/s]
4374it [02:35, 28.23it/s]
4377it [02:35, 27.89it/s]
4380it [02:35, 28.00it/s]
4383it [02:35, 28.18it/s]
4386it [02:35, 28.31it/s]
4389it [02:35, 28.18it/s]
4392it [02:35, 27.88it/s]
4395it [02:36, 27.94it/s]
4398it [02:36, 28.01it/s]
4401it [02:36, 28.07it/s]
4404it [02:36, 28.13it/s]
4407it [02:36, 27.98it/s]
4410it [02:36, 27.55it/s]
4413it [02:36, 27.71it/s]
4416it [02:36, 27.80it/s]
4419it [02:36, 27.43it/s]
4422it [02:36, 27.65it/s]
4425it [02:37, 27.83it/s]
4428it [02:37, 27.93it/s]
4431it [02:37, 28.01it/s]
4434it [02:37, 28.09it/s]
4437it [02:37, 28.19it/s]
4440it [02:37, 28.24it/s]
4443it [02:37, 28.26it/s]
4446it [02:37, 28.28it/s]
4449it [02:37, 27.55it/s]
4452it [02:38, 27.73it/s]
4455it [02:38, 27.83it/s]
4458it [02:38, 27.91it/s]
4461it [02:38, 27.95it/s]
4464it [02:38, 28.11it/s]
4467it [02:38, 27.47it/s]
4470it [02:38, 27.73it/s]
4473it [02:39, 18.14it/s]
4476it [02:39, 20.34it/s]
4479it [02:39, 22.23it/s]
4482it [02:39, 23.32it/s]
4485it [02:39, 24.52it/s]
4488it [02:39, 25.50it/s]
4491it [02:39, 26.26it/s]
4494it [02:39, 26.80it/s]
4497it [02:39, 27.18it/s]
4500it [02:39, 27.55it/s]
4503it [02:40, 27.80it/s]
4506it [02:40, 28.03it/s]
4509it [02:40, 28.10it/s]
4512it [02:40, 27.40it/s]
4515it [02:40, 27.57it/s]
4518it [02:40, 27.75it/s]
4521it [02:40, 27.55it/s]
4524it [02:40, 27.75it/s]
4527it [02:40, 27.87it/s]
4530it [02:41, 27.95it/s]
4533it [02:41, 28.03it/s]
4536it [02:41, 28.13it/s]
4539it [02:41, 28.21it/s]
4542it [02:41, 28.28it/s]
4545it [02:41, 27.74it/s]
4548it [02:41, 27.65it/s]
4551it [02:41, 27.35it/s]
4554it [02:41, 27.55it/s]
4557it [02:42, 27.75it/s]
4560it [02:42, 27.94it/s]
4563it [02:42, 27.38it/s]
4566it [02:42, 27.76it/s]
4569it [02:42, 28.07it/s]
4572it [02:42, 28.26it/s]
4575it [02:42, 28.51it/s]
4578it [02:42, 28.33it/s]
4581it [02:42, 28.60it/s]
4584it [02:42, 28.80it/s]
4587it [02:43, 28.83it/s]
4590it [02:43, 28.91it/s]
4593it [02:43, 28.98it/s]
4596it [02:43, 29.01it/s]
4599it [02:43, 29.02it/s]
4602it [02:43, 29.04it/s]
4605it [02:43, 29.10it/s]
4608it [02:43, 28.43it/s]
4611it [02:43, 28.62it/s]
4614it [02:44, 28.78it/s]
4617it [02:44, 28.90it/s]
4620it [02:44, 28.97it/s]
4623it [02:44, 28.99it/s]
4626it [02:44, 28.97it/s]
4629it [02:44, 28.47it/s]
4632it [02:44, 28.62it/s]
4635it [02:44, 28.82it/s]
4638it [02:44, 28.97it/s]
4641it [02:44, 29.05it/s]
4644it [02:45, 29.01it/s]
4647it [02:45, 29.00it/s]
4650it [02:45, 29.06it/s]
4653it [02:45, 29.08it/s]
4656it [02:45, 29.16it/s]
4659it [02:45, 29.15it/s]
4662it [02:45, 29.20it/s]
4665it [02:45, 29.26it/s]
4668it [02:45, 29.26it/s]
4671it [02:45, 29.28it/s]
4674it [02:46, 29.32it/s]
4677it [02:46, 29.27it/s]
4680it [02:46, 29.24it/s]
4683it [02:46, 29.26it/s]
4686it [02:46, 29.19it/s]
4689it [02:46, 29.12it/s]
4692it [02:46, 29.19it/s]
4695it [02:46, 29.16it/s]
4698it [02:46, 29.21it/s]
4701it [02:46, 29.26it/s]
4704it [02:47, 29.17it/s]
4707it [02:47, 29.18it/s]
4710it [02:47, 29.21it/s]
4713it [02:47, 29.11it/s]
4716it [02:47, 29.16it/s]
4719it [02:47, 29.20it/s]
4722it [02:47, 29.27it/s]
4725it [02:47, 29.28it/s]
4728it [02:47, 29.26it/s]
4731it [02:48, 29.20it/s]
4734it [02:48, 29.20it/s]
4737it [02:48, 29.19it/s]
4740it [02:48, 29.22it/s]
4743it [02:48, 29.19it/s]
4746it [02:48, 29.17it/s]
4749it [02:48, 29.15it/s]
4752it [02:48, 29.12it/s]
4755it [02:48, 29.11it/s]
4758it [02:48, 29.07it/s]
4761it [02:49, 29.07it/s]
4764it [02:49, 29.04it/s]
4767it [02:49, 29.05it/s]
4770it [02:49, 29.14it/s]
4773it [02:49, 29.13it/s]
4776it [02:49, 29.10it/s]
4779it [02:49, 29.12it/s]
4782it [02:49, 29.16it/s]
4785it [02:49, 29.14it/s]
4788it [02:49, 29.18it/s]
4791it [02:50, 29.18it/s]
4794it [02:50, 29.18it/s]
4797it [02:50, 29.18it/s]
4800it [02:50, 29.11it/s]
4803it [02:50, 29.16it/s]
4806it [02:50, 29.19it/s]
4809it [02:50, 29.21it/s]
4812it [02:50, 29.19it/s]
4815it [02:50, 29.23it/s]
4818it [02:51, 29.17it/s]
4821it [02:51, 29.11it/s]
4824it [02:51, 29.11it/s]
4827it [02:51, 29.18it/s]
4830it [02:51, 29.22it/s]
4833it [02:51, 29.18it/s]
